Sample	command
Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_045-Ex1-9D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_047-Ex1-11D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_052-Ex1-4E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_002-Ex1-9E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
